Statistical profiling result from prof_sin.log, (6824 ticks, 123 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    9.1%            Eval: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/connect-mongo/node_modules/mongodb/lib/operations/execute_operation.js:1:1
      1    9.1%            Eval: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/connect-mongo/node_modules/mongodb/lib/core/wireprotocol/kill_cursors.js:1:1
      1    9.1%            Eval: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/connect-mongo/node_modules/mongodb/lib/cmap/stream_description.js:1:1
     11    1.0%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     11  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     11  100.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
     11  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     51    1.6%    T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
     16   31.4%      LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
     11   68.8%        LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
     10   90.9%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      9   90.0%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   10.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      1    9.1%          LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      5   31.3%        LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      5  100.0%          LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4   80.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   20.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     14   27.5%      LazyCompile: *setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
     14  100.0%        LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
     14  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     14  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      7   13.7%      LazyCompile: ~<anonymous> file:///Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/server.js:161:18
      7  100.0%        LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/layer.js:86:49
      7  100.0%          LazyCompile: ~next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/route.js:114:16
      7  100.0%            LazyCompile: ~dispatch /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/route.js:98:45
      7   13.7%      LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      6   85.7%        LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6  100.0%          LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      6  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1   14.3%        LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      6   11.8%      LazyCompile: ~internalNameLookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      6  100.0%        LazyCompile: ~nameLookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:29:34
      4   66.7%          LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      3   75.0%            LazyCompile: ~replaceStack /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1   25.0%            LazyCompile: *replaceStack /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1   16.7%          LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%            LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   16.7%          LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.0%      LazyCompile: *resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%        LazyCompile: ~lookupOnContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     38    1.2%    LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     38  100.0%      LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     20   52.6%        LazyCompile: ~parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
     20  100.0%          LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     20  100.0%            LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     18   47.4%        LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     18  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev

   1059   15.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
   1059  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
   1036   97.8%      LazyCompile: ~readSync fs.js:555:18
    805   77.7%        LazyCompile: ~tryReadSync fs.js:362:21
    805  100.0%          LazyCompile: ~readFileSync fs.js:374:22
    790   98.1%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     11    1.4%            LazyCompile: ~cjsPreparseModuleExports internal/modules/esm/translators.js:214:34
    231   22.3%        LazyCompile: *readFileSync fs.js:374:22
    231  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    144   62.3%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     87   37.7%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
     23    2.2%      LazyCompile: ~read internal/fs/read_file_context.js:79:7
     23  100.0%        LazyCompile: ~readFileAfterStat fs.js:285:27

    467    6.8%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    467  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    467  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
    467  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
    467  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    422   90.4%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     45    9.6%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24

    149    2.2%  T _kpersona_info

    123    1.8%  UNKNOWN
     44   35.8%    LazyCompile: *stat internal/modules/cjs/loader.js:132:14
     29   65.9%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     29  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     29  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     29  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     15   34.1%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
     15  100.0%        LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:350:23
     11   73.3%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     11  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      4   26.7%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      4  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     26   21.1%    LazyCompile: *tryExtensions internal/modules/cjs/loader.js:350:23
     13   50.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     13  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     13  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     13  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     12   46.2%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     12  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     10   83.3%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     10  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      2   16.7%          LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1    3.8%      LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     18   14.6%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     18  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     16   88.9%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     16  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     16  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      2   11.1%        LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
      2  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      2  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      5    4.1%    t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2   40.0%      t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1   50.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1   50.0%        LazyCompile: ~StateMachine.ctor /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/statemachine.js:34:29
      1  100.0%          Eval: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/internal.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1   20.0%      LazyCompile: ~parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/content-type/index.js:106:16
      1  100.0%        LazyCompile: ~setCharset /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/utils.js:250:41
      1  100.0%          LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:1006:27
      1   20.0%      LazyCompile: ~onStreamRead internal/stream_base_commons.js:165:22
      1   20.0%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%        LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24

    112    1.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    112  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    112  100.0%      LazyCompile: ~read internal/modules/package_json_reader.js:16:14
     69   61.6%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
     41   59.4%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
     41  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     17   24.6%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
     17  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      7   10.1%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      6   85.7%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1   14.3%            LazyCompile: ~shouldUseESMLoader internal/modules/run_main.js:23:28
      4    5.8%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      4  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     32   28.6%        LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
     16   50.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
     11   68.8%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      5   31.3%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     13   40.6%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     13  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      3    9.4%          LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      3  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      9    8.0%        LazyCompile: ~getPackageConfig internal/modules/esm/resolve.js:85:26
      7   77.8%          LazyCompile: ~packageResolve internal/modules/esm/resolve.js:579:24
      7  100.0%            LazyCompile: ~moduleResolve internal/modules/esm/resolve.js:684:23
      2   22.2%          LazyCompile: ~getPackageScopeConfig internal/modules/esm/resolve.js:137:31
      2  100.0%            LazyCompile: ~getPackageType internal/modules/esm/resolve.js:568:24
      2    1.8%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33

    109    1.6%  T _getaudit

     83    1.2%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     83  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     61   73.5%      LazyCompile: ~close internal/fs/read_file_context.js:102:8
     61  100.0%        LazyCompile: ~readFileAfterRead internal/fs/read_file_context.js:20:27
     22   26.5%      LazyCompile: ~closeSync fs.js:434:19
     21   95.5%        LazyCompile: ~closeSync /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/graceful-fs/graceful-fs.js:72:24
     13   61.9%          LazyCompile: ~readFileSync fs.js:374:22
     13  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      8   38.1%          LazyCompile: *readFileSync fs.js:374:22
      8  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    4.5%        LazyCompile: ~readFileSync fs.js:374:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33

