Statistical profiling result from prof_con.log, (7342 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      1    6.7%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1    6.7%        LazyCompile: ~_resolveLayoutPath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:352:21
      1  100.0%          LazyCompile: ~renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      1  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1    6.7%        LazyCompile: ~_getDir /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:259:16
      1  100.0%          LazyCompile: ~getTemplates /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:128:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:58:51
      1    6.7%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     14    1.1%      LazyCompile: ~render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     14  100.0%        t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
     13    1.0%      LazyCompile: ~nextTick internal/process/task_queues.js:101:18
      9   69.2%        LazyCompile: ~onwrite _stream_writable.js:394:17
      9  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:151:30
      5   55.6%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      4   44.4%            LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      1    7.7%        LazyCompile: ~resume _stream_readable.js:958:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:944:37
      1  100.0%            LazyCompile: ~_dump _http_incoming.js:290:49
      1    7.7%        LazyCompile: ~emitReadable _stream_readable.js:554:22
      1  100.0%          LazyCompile: ~onEofChunk _stream_readable.js:524:20
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:231:26
      1    7.7%        LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/topology.js:1052:32
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1  100.0%            LazyCompile: ~processWaitQueue /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/topology.js:1007:26
      1    7.7%        LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/monitor.js:283:10
      1  100.0%          LazyCompile: ~executeAndReschedule /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/utils.js:771:32
      1  100.0%            LazyCompile: ~listOnTimeout internal/timers.js:502:25
     47    1.3%    T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
     14   29.8%      LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      8   57.1%        LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      6   75.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5   83.3%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   16.7%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2   25.0%          LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      6   42.9%        LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      6  100.0%          LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4   66.7%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   33.3%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11   23.4%      LazyCompile: *setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
     11  100.0%        LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
     11  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      8   17.0%      LazyCompile: ~<anonymous> file:///Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/server.js:161:18
      8  100.0%        LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/layer.js:86:49
      8  100.0%          LazyCompile: ~next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/route.js:114:16
      8  100.0%            LazyCompile: ~dispatch /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/route.js:98:45
      5   10.6%      LazyCompile: ~internalNameLookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      5  100.0%        LazyCompile: ~nameLookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:29:34
      2   40.0%          LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      2  100.0%            LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2   40.0%          LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   50.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   20.0%          LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      1  100.0%            LazyCompile: ~replaceStack /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      4    8.5%      LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4  100.0%        LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3   75.0%          LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3  100.0%            LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1   25.0%          LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      1  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2    4.3%      LazyCompile: *resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2  100.0%        LazyCompile: ~lookupOnContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2    4.3%      LazyCompile: *<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      2  100.0%        LazyCompile: *replaceStack /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      2  100.0%          LazyCompile: ~resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2  100.0%            LazyCompile: ~lookupOnContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    2.1%      LazyCompile: *internalNameLookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      1  100.0%        LazyCompile: ~nameLookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:29:34
      1  100.0%          LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%            LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
     38    1.0%    LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     38  100.0%      LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     20   52.6%        LazyCompile: ~parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
     20  100.0%          LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     20  100.0%            LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     18   47.4%        LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     18  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev

    848   11.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    848  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    824   97.2%      LazyCompile: ~readSync fs.js:555:18
    615   74.6%        LazyCompile: ~tryReadSync fs.js:362:21
    615  100.0%          LazyCompile: ~readFileSync fs.js:374:22
    607   98.7%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    209   25.4%        LazyCompile: *readFileSync fs.js:374:22
    209  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    133   63.6%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     76   36.4%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
     24    2.8%      LazyCompile: ~read internal/fs/read_file_context.js:79:7
     24  100.0%        LazyCompile: ~readFileAfterStat fs.js:285:27

    421    5.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    421  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
    421  100.0%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
    421  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
    421  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
    393   93.3%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     28    6.7%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24

    147    2.0%  T _kpersona_info

    132    1.8%  T _getaudit

     86    1.2%  UNKNOWN
     26   30.2%    LazyCompile: *stat internal/modules/cjs/loader.js:132:14
     14   53.8%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
     14  100.0%        LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:350:23
     13   92.9%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     13  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1    7.1%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     12   46.2%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
     12  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     12  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     12  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     15   17.4%    LazyCompile: *tryExtensions internal/modules/cjs/loader.js:350:23
     10   66.7%      LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     10  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      6   60.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      6  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      4   40.0%          LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
      4  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      4   26.7%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      4  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      4  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      4  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1    6.7%      LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     12   14.0%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     12  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      8   66.7%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      8  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      8  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      4   33.3%        LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
      4  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      4  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      6    7.0%    t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2   33.3%      t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1   50.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      1   50.0%        LazyCompile: *setupParams /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1  100.0%          LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   16.7%      LazyCompile: ~inflight /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/inflight/inflight.js:7:19
      1  100.0%        LazyCompile: ~wrapper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: ~Glob._readdir /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/glob/glob.js:525:36
      1  100.0%            LazyCompile: ~Glob._processGlobStar /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/glob/glob.js:623:44
      1   16.7%      LazyCompile: ~getOptions internal/fs/utils.js:284:20
      1  100.0%        LazyCompile: ~readFileSync fs.js:374:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1   16.7%      LazyCompile: ~_addListener events.js:343:22
      1  100.0%        LazyCompile: ~addListener events.js:405:58
      1  100.0%          LazyCompile: ~Readable.on _stream_readable.js:857:33
      1  100.0%            LazyCompile: ~connectionListenerInternal _http_server.js:418:36
      1   16.7%      LazyCompile: *nextTick internal/process/task_queues.js:101:18
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:756:21
      1  100.0%          LazyCompile: *emit events.js:263:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:764:18
      1    1.2%    T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
      1  100.0%      LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%        LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%          LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.2%    LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%      LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%        LazyCompile: ~parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1  100.0%          LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15

     84    1.1%  T ___guarded_open_np
     38   45.2%    t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      8   21.1%      t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1   12.5%        LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%          LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%            LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   12.5%        LazyCompile: ~preferredEncodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%          LazyCompile: ~encodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/index.js:55:52
      1  100.0%            LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/accepts/index.js:127:40
      1   12.5%        LazyCompile: ~next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1   12.5%        LazyCompile: ~make /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/minimatch/minimatch.js:142:15
      1  100.0%          LazyCompile: ~Minimatch /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/minimatch/minimatch.js:110:20
      1  100.0%            LazyCompile: ~setopts /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/glob/common.js:53:18
      1   12.5%        LazyCompile: ~isNextWhitespace /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:165:26
      1  100.0%          LazyCompile: ~WhitespaceControl.Program /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1  100.0%            LazyCompile: ~accept /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1   12.5%        LazyCompile: ~destroyServer /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/topology.js:802:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/topology.js:353:9
      1  100.0%            LazyCompile: ~eachAsync /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/utils.js:124:19
